Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 262

    (120) unaExp -> LPARENT exp RPARENT .

    SEMICOLON       reduce using rule 120 (unaExp -> LPARENT exp RPARENT .)


state 263

    (119) dosExp -> LPARENT exp COMMA . exp RPARENT
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (164) empty -> .

    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)

    exp                            shift and go to state 284
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 264

    (53) function_t -> FUNCTION functionI function2 inicia_fun declara_vars function4 termina_fun .

    FUNCTION        reduce using rule 53 (function_t -> FUNCTION functionI function2 inicia_fun declara_vars function4 termina_fun .)
    MAINF           reduce using rule 53 (function_t -> FUNCTION functionI function2 inicia_fun declara_vars function4 termina_fun .)


state 265

    (56) termina_fun -> RCURBRA .

    FUNCTION        reduce using rule 56 (termina_fun -> RCURBRA .)
    MAINF           reduce using rule 56 (termina_fun -> RCURBRA .)


state 266

    (60) function4 -> stmt function4 .

    RCURBRA         reduce using rule 60 (function4 -> stmt function4 .)


state 267

    (64) function5 -> COMMA funParam function5 .

    RPARENT         reduce using rule 64 (function5 -> COMMA funParam function5 .)


state 268

    (54) function_v -> FUNCTION functionV function2 inicia_fun declara_vars function9 termina_fun .

    FUNCTION        reduce using rule 54 (function_v -> FUNCTION functionV function2 inicia_fun declara_vars function9 termina_fun .)
    MAINF           reduce using rule 54 (function_v -> FUNCTION functionV function2 inicia_fun declara_vars function9 termina_fun .)


state 269

    (62) function9 -> stmt_v function9 .

    RCURBRA         reduce using rule 62 (function9 -> stmt_v function9 .)


state 270

    (148) expression -> exp loper exp .

    RPARENT         reduce using rule 148 (expression -> exp loper exp .)


state 271

    (46) vm1 -> LBRACK vm2 RBRACK COMMA . vm1
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK

    LBRACK          shift and go to state 285

    vm1                            shift and go to state 286

state 272

    (48) vm2 -> exp COMMA vm2 .

    RBRACK          reduce using rule 48 (vm2 -> exp COMMA vm2 .)


state 273

    (16) dimensionada -> LBRACK CTE_INT RBRACK LBRACK CTE_INT RBRACK .

    SEMICOLON       reduce using rule 16 (dimensionada -> LBRACK CTE_INT RBRACK LBRACK CTE_INT RBRACK .)
    EQUAL           reduce using rule 16 (dimensionada -> LBRACK CTE_INT RBRACK LBRACK CTE_INT RBRACK .)


state 274

    (102) condition1 -> elseif head_cond . body condition1
    (108) body -> . LCURBRA body1 RCURBRA

    LCURBRA         shift and go to state 134

    body                           shift and go to state 287

state 275

    (103) condition1 -> else body .

    IF              reduce using rule 103 (condition1 -> else body .)
    PRINT           reduce using rule 103 (condition1 -> else body .)
    READ            reduce using rule 103 (condition1 -> else body .)
    ID              reduce using rule 103 (condition1 -> else body .)
    FOR             reduce using rule 103 (condition1 -> else body .)
    CIRCLE          reduce using rule 103 (condition1 -> else body .)
    SQUARE          reduce using rule 103 (condition1 -> else body .)
    TRIANGLE        reduce using rule 103 (condition1 -> else body .)
    RECTANGLE       reduce using rule 103 (condition1 -> else body .)
    EXIT            reduce using rule 103 (condition1 -> else body .)
    START_F         reduce using rule 103 (condition1 -> else body .)
    END_F           reduce using rule 103 (condition1 -> else body .)
    POINTER_COLOR   reduce using rule 103 (condition1 -> else body .)
    POINTER_SIZE    reduce using rule 103 (condition1 -> else body .)
    SPEED           reduce using rule 103 (condition1 -> else body .)
    POSITION        reduce using rule 103 (condition1 -> else body .)
    DOWN            reduce using rule 103 (condition1 -> else body .)
    UP              reduce using rule 103 (condition1 -> else body .)
    GO              reduce using rule 103 (condition1 -> else body .)
    LEFT            reduce using rule 103 (condition1 -> else body .)
    RIGHT           reduce using rule 103 (condition1 -> else body .)
    BACK            reduce using rule 103 (condition1 -> else body .)
    WHILE           reduce using rule 103 (condition1 -> else body .)
    RCURBRA         reduce using rule 103 (condition1 -> else body .)
    RETURN          reduce using rule 103 (condition1 -> else body .)


state 276

    (70) print -> PRINT LPARENT expression RPARENT SEMICOLON .

    IF              reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    PRINT           reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    READ            reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    ID              reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    FOR             reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    CIRCLE          reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    SQUARE          reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    TRIANGLE        reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    RECTANGLE       reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    EXIT            reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    START_F         reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    END_F           reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    POINTER_COLOR   reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    POINTER_SIZE    reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    SPEED           reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    POSITION        reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    DOWN            reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    UP              reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    GO              reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    LEFT            reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    RIGHT           reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    BACK            reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    WHILE           reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    RCURBRA         reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)
    RETURN          reduce using rule 70 (print -> PRINT LPARENT expression RPARENT SEMICOLON .)


state 277

    (71) read -> READ LPARENT id read1 RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 288


state 278

    (72) read1 -> LBRACK exp . RBRACK LBRACK exp RBRACK
    (73) read1 -> LBRACK exp . RBRACK

    RBRACK          shift and go to state 289


state 279

    (86) funCall3 -> COMMA funCallParam . funCall3
    (86) funCall3 -> . COMMA funCallParam funCall3
    (87) funCall3 -> . empty
    (164) empty -> .

    COMMA           shift and go to state 251
    RPARENT         reduce using rule 164 (empty -> .)

    funCall3                       shift and go to state 290
    empty                          shift and go to state 252

state 280

    (76) indice_dimensionada -> LBRACK exp RBRACK LBRACK . exp RBRACK
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (164) empty -> .

    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)

    exp                            shift and go to state 291
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 281

    (92) return -> RETURN return1 SEMICOLON .

    IF              reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    READ            reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    ID              reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    FOR             reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    CIRCLE          reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    SQUARE          reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    TRIANGLE        reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    RECTANGLE       reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    EXIT            reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    START_F         reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    END_F           reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    POINTER_COLOR   reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    POINTER_SIZE    reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    SPEED           reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    POSITION        reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
    DOWN            reduce using rule 92 (return -> RETURN return1 SEMICOLON .)
